order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes,mes
429,ORD-20240104-00429,119,2024-01-04,enviado,507.49,17,350,106.57,877.79,credit_card,standard,7,0,2024-01
430,ORD-20240115-00430,52,2024-01-15,enviado,426.3,3,490,89.52,993.03,paypal,same_day,8,0,2024-01
431,ORD-20230724-00431,86,2023-07-24,pendiente,3310.42,9,110,695.19,3817.67,cash_on_delivery,standard,0,0,2023-07
432,ORD-20240324-00432,119,2024-03-24,entregado,2588.91,16,120,543.67,2838.35,bank_transfer,standard,0,0,2024-03
433,ORD-20231002-00433,70,2023-10-02,enviado,437.91,7,420,91.96,919.22,credit_card,same_day,0,0,2023-10
434,ORD-20230130-00434,75,2023-01-30,cancelado,2760.02,16,330,579.6,3228.02,bank_transfer,standard,0,0,2023-01
435,ORD-20231027-00435,28,2023-10-27,enviado,1464.5,19,130,307.55,1623.8,paypal,same_day,0,Nota del cliente: Llamar antes,2023-10
436,ORD-20250424-00436,133,2025-04-24,cancelado,2138.66,19,280,449.12,2461.43,cash_on_delivery,standard,0,0,2025-04
437,ORD-20251007-00437,29,2025-10-07,procesando,1212.64,10,140,254.65,1486.03,cash_on_delivery,pickup,0,0,2025-10
438,ORD-20240118-00438,115,2024-01-18,entregado,757.33,13,340,159.04,1157.92,debit_card,same_day,0,0,2024-01
439,ORD-20240830-00439,53,2024-08-30,procesando,2102.58,17,290,441.54,2476.68,debit_card,same_day,0,0,2024-08
440,ORD-20240806-00440,60,2024-08-06,procesando,4004.71,13,200,840.99,4525.09,debit_card,standard,0,0,2024-08
441,ORD-20241225-00441,144,2024-12-25,enviado,920.13,2,500,193.23,1594.96,credit_card,express,0,0,2024-12
442,ORD-20230617-00442,74,2023-06-17,pendiente,2431.07,13,330,510.52,2955.55,debit_card,same_day,0,0,2023-06
443,ORD-20260318-00443,50,2026-03-18,pendiente,2356.8,10,270,494.93,2886.05,credit_card,same_day,8,0,2026-03
444,ORD-20251020-00444,12,2025-10-20,pendiente,616.27,11,30,129.42,707.9,bank_transfer,pickup,9,Nota del cliente: Entregar por la tarde,2025-10
445,ORD-20230527-00445,37,2023-05-27,enviado,2607.99,8,120,547.68,3067.03,bank_transfer,pickup,0,0,2023-05
446,ORD-20230306-00446,122,2023-03-06,entregado,4352.67,14,390,914.06,5047.36,credit_card,express,0,0,2023-03
447,ORD-20230710-00447,103,2023-07-10,entregado,2972.97,4,490,624.32,3968.37,paypal,standard,0,Nota del cliente: Entregar por la tarde,2023-07
448,ORD-20260202-00448,112,2026-02-02,procesando,638.74,18,160,134.14,817.91,credit_card,standard,0,0,2026-02
449,ORD-20230331-00449,43,2023-03-31,enviado,942.89,9,360,198.01,1416.04,cash_on_delivery,pickup,0,0,2023-03
450,ORD-20251203-00450,163,2025-12-03,enviado,130.38,12,490,27.38,632.11,paypal,express,9,0,2025-12
451,ORD-20230409-00451,20,2023-04-09,entregado,1123.72,13,90,235.98,1303.62,debit_card,express,0,0,2023-04
452,ORD-20260215-00452,77,2026-02-15,enviado,2814.06,17,300,590.95,3226.62,bank_transfer,pickup,7,0,2026-02
453,ORD-20240613-00453,120,2024-06-13,procesando,3491.66,5,270,733.25,4320.33,bank_transfer,same_day,9,0,2024-06
454,ORD-20230130-00454,20,2023-01-30,procesando,3270.53,20,30,686.81,3333.23,paypal,express,3,0,2023-01
455,ORD-20230703-00455,153,2023-07-03,procesando,5451.02,13,370,1144.71,6257.1,paypal,express,0,0,2023-07
456,ORD-20240929-00456,11,2024-09-29,pendiente,2416.23,0,300,507.41,3223.64,paypal,express,0,0,2024-09
457,ORD-20250815-00457,49,2025-08-15,enviado,1311.5,20,280,275.42,1604.62,debit_card,express,0,0,2025-08
458,ORD-20240411-00458,145,2024-04-11,pendiente,1872.29,8,500,393.18,2615.69,paypal,pickup,0,0,2024-04
459,ORD-20251116-00459,97,2025-11-16,procesando,4331.54,13,50,909.62,4728.06,credit_card,express,0,Nota del cliente: Entregar por la tarde,2025-11
460,ORD-20230421-00460,107,2023-04-21,pendiente,2374.29,6,380,498.6,3110.43,debit_card,standard,0,Nota del cliente: Dejar en portería,2023-04
461,ORD-20230315-00461,93,2023-03-15,enviado,750.91,6,440,157.69,1303.55,bank_transfer,express,4,Nota del cliente: Entregar por la tarde,2023-03
462,ORD-20250715-00462,110,2025-07-15,entregado,1040.87,2,240,218.58,1478.63,bank_transfer,express,0,0,2025-07
463,ORD-20240223-00463,35,2024-02-23,cancelado,174.84,8,460,36.72,657.57,credit_card,express,6,0,2024-02
464,ORD-20241201-00464,75,2024-12-01,pendiente,228.0,12,400,47.88,648.52,paypal,standard,2,0,2024-12
465,ORD-20251005-00465,167,2025-10-05,entregado,2737.98,14,180,574.98,3109.64,bank_transfer,same_day,0,0,2025-10
466,ORD-20260119-00466,109,2026-01-19,pendiente,1934.52,14,40,406.25,2109.94,credit_card,express,0,0,2026-01
467,ORD-20241130-00467,50,2024-11-30,entregado,2446.54,20,100,513.77,2571.0,paypal,same_day,5,0,2024-11
468,ORD-20260208-00468,34,2026-02-08,entregado,2061.97,11,290,433.01,2558.16,debit_card,pickup,4,0,2026-02
469,ORD-20230305-00469,36,2023-03-05,cancelado,3485.45,1,370,731.94,4552.54,debit_card,same_day,0,0,2023-03
470,ORD-20240413-00470,132,2024-04-13,pendiente,3135.07,17,30,658.36,3290.47,debit_card,express,0,Nota del cliente: Llamar antes,2024-04
471,ORD-20251007-00471,4,2025-10-07,pendiente,1968.01,17,370,413.28,2416.73,bank_transfer,pickup,0,0,2025-10
472,ORD-20260104-00472,28,2026-01-04,pendiente,233.12,2,320,48.96,597.42,paypal,standard,3,0,2026-01
473,ORD-20240521-00473,45,2024-05-21,cancelado,606.32,19,10,127.33,628.45,bank_transfer,express,0,Nota del cliente: Entregar por la tarde,2024-05
474,ORD-20240610-00474,21,2024-06-10,procesando,2165.82,18,470,454.82,2700.79,paypal,pickup,0,0,2024-06
475,ORD-20231230-00475,102,2023-12-30,entregado,110.74,9,360,23.26,484.03,credit_card,pickup,0,Nota del cliente: Dejar en portería,2023-12
476,ORD-20230724-00476,120,2023-07-24,cancelado,2899.68,9,40,608.93,3287.64,cash_on_delivery,pickup,0,Nota del cliente: Llamar antes,2023-07
477,ORD-20250618-00477,27,2025-06-18,cancelado,2027.4,5,230,425.75,2581.78,bank_transfer,express,0,0,2025-06
478,ORD-20230124-00478,41,2023-01-24,enviado,2155.62,20,500,452.68,2677.18,debit_card,express,0,0,2023-01
479,ORD-20240206-00479,73,2024-02-06,cancelado,2218.08,4,450,465.8,3045.16,cash_on_delivery,standard,4,0,2024-02
480,ORD-20250724-00480,104,2025-07-24,cancelado,1431.83,6,480,300.68,2126.6,credit_card,express,0,Nota del cliente: Llamar antes,2025-07
481,ORD-20250321-00481,67,2025-03-21,entregado,439.68,14,200,92.33,670.45,credit_card,pickup,6,0,2025-03
482,ORD-20231002-00482,36,2023-10-02,enviado,1231.78,5,40,258.67,1468.86,bank_transfer,pickup,2,0,2023-10
483,ORD-20230926-00483,79,2023-09-26,enviado,840.08,18,70,176.42,935.29,credit_card,same_day,8,Nota del cliente: Llamar antes,2023-09
484,ORD-20251123-00484,142,2025-11-23,entregado,2824.55,1,490,593.16,3879.46,paypal,pickup,2,Nota del cliente: Envolver para regalo,2025-11
485,ORD-20260106-00485,117,2026-01-06,entregado,3885.79,18,130,816.02,4132.37,credit_card,same_day,0,0,2026-01
486,ORD-20250802-00486,93,2025-08-02,enviado,1147.56,11,20,240.99,1282.32,debit_card,standard,0,Nota del cliente: Dejar en portería,2025-08
487,ORD-20250723-00487,98,2025-07-23,cancelado,2423.33,2,70,508.9,2953.76,paypal,pickup,0,0,2025-07
488,ORD-20240329-00488,17,2024-03-29,cancelado,3446.97,19,210,723.86,3725.91,cash_on_delivery,same_day,0,0,2024-03
489,ORD-20250415-00489,53,2025-04-15,pendiente,1232.57,11,70,258.84,1425.83,cash_on_delivery,express,0,0,2025-04
490,ORD-20230926-00490,57,2023-09-26,cancelado,712.21,13,350,149.56,1119.18,paypal,same_day,0,0,2023-09
491,ORD-20260304-00491,51,2026-03-04,pendiente,414.58,3,20,87.06,509.2,bank_transfer,same_day,0,Nota del cliente: Llamar antes,2026-03
492,ORD-20230401-00492,64,2023-04-01,procesando,1456.92,8,100,305.95,1746.32,cash_on_delivery,express,0,0,2023-04
493,ORD-20241003-00493,75,2024-10-03,pendiente,1471.27,15,260,308.97,1819.55,paypal,same_day,0,0,2024-10
494,ORD-20240616-00494,134,2024-06-16,cancelado,1062.79,10,480,223.19,1659.7,debit_card,standard,0,0,2024-06
495,ORD-20240122-00495,23,2024-01-22,cancelado,433.95,15,240,91.13,699.99,paypal,express,0,Nota del cliente: Llamar antes,2024-01
496,ORD-20250920-00496,111,2025-09-20,enviado,1793.69,17,300,376.67,2165.43,paypal,express,9,Nota del cliente: Dejar en portería,2025-09
497,ORD-20230916-00497,123,2023-09-16,pendiente,1664.46,5,70,349.54,2000.78,credit_card,standard,10,Nota del cliente: Dejar en portería,2023-09
498,ORD-20230710-00498,84,2023-07-10,entregado,1302.37,3,160,273.5,1696.8,cash_on_delivery,standard,0,0,2023-07
499,ORD-20240530-00499,123,2024-05-30,cancelado,1912.66,2,160,401.66,2436.07,cash_on_delivery,express,0,0,2024-05
500,ORD-20260308-00500,90,2026-03-08,pendiente,888.84,3,40,186.66,1088.83,cash_on_delivery,pickup,0,Nota del cliente: Llamar antes,2026-03
